community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	ic_1306	iECSF_1327	M_cu2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECSF_1327	M_fe2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECSF_1327	M_g3pg_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECSF_1327	M_trp__L_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iNRG857_1313	M_cu2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iNRG857_1313	M_fe2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iNRG857_1313	M_g3pg_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iNRG857_1313	M_trp__L_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iSDY_1059	M_cu2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iSDY_1059	M_fe2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iSDY_1059	M_g3pg_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iSDY_1059	M_trp__L_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECUMN_1333	M_cu2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECUMN_1333	M_fe2_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECUMN_1333	M_g3pg_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iECUMN_1333	M_trp__L_e	0.01	1.0	1	0.01
all	minimal	ic_1306	iUMNK88_1353	M_cu2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUMNK88_1353	M_fe2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUMNK88_1353	M_g3pg_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUMNK88_1353	M_trp__L_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUTI89_1310	M_cu2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUTI89_1310	M_fe2_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUTI89_1310	M_g3pg_e	0.97	1.0	1	0.97
all	minimal	ic_1306	iUTI89_1310	M_trp__L_e	0.97	1.0	1	0.97
all	minimal	iYL1228	ic_1306	M_12ppd__S_e	0.09090909090909091	0.03	1	0.002727272727272727
all	minimal	iYL1228	ic_1306	M_LalaDgluMdapDala_e	0.09090909090909091	0.03	1	0.002727272727272727
all	minimal	iYL1228	ic_1306	M_LalaDgluMdap_e	0.09090909090909091	0.01	1	0.0009090909090909091
